"path","source","bytes","sha256"
"agent_core.py","source/ai_agent/agent_core.py","88688","BE76FA045D273EBD67EA9E5B8E9DCB9F6E1BA047EA19426142BE3BE07E28A5E4"
"agent_demo/agent.py","source/ai_agent/agent_demo/agent.py","5054","3B17CCDD97A814A130424216B0FE97599C8BDA96E1EEC6994ADC87A0038A6693"
"api_server.py","source/ai_agent/api_server.py","68531","FA184F946617DA5C98F1E4676076C1007D1F0C0350674AAD856C86FF554BEC2A"
"assets/image_manifest.json","source/ai_agent/assets/image_manifest.json","3547","13583567F550B73791194E9FFE6779FA6AE32B1053101542F7DF662B634234F4"
"assets/images/compensation_plate.jpg","source/ai_agent/assets/images/compensation_plate.jpg","375793","3D8D37C6F832B7E59E4C2D94F75E2D97FE9F0370F78AE6BB4330B1FCE7B1057F"
"assets/images/equal_inclination_rings.jpg","source/ai_agent/assets/images/equal_inclination_rings.jpg","351092","E08501CD446F01CA2D7EBB0D97C927D8B061B53197A580D6FFE8F5976625AFDF"
"assets/images/fringe_in_out.gif","source/ai_agent/assets/images/fringe_in_out.gif","3784907","6207B0E5E4DD059803083D2CC03CE8D64D1B1CA4DB8CCA959B25CE2875D15C28"
"assets/images/michelson_optical_path.jpg","source/ai_agent/assets/images/michelson_optical_path.jpg","295298","E17B0CC057C3EF5A1189709C54FD77ADCAC2F3C36EBBB1949A993521AE782FCD"
"assets/standard_qa.json","source/ai_agent/assets/standard_qa.json","10191","0050A4CAD07C27E931E77BCB1E7400925DFF6C9907025DA06FCD563366460E29"
"docs/04_实验知识库初版.md","source/ai_agent/docs/04_实验知识库初版.md","17629","026FF8AB38030900A86A2402ED111FEDED7D0E503350341A67D6C2F5EA893DA1"
"docs/16_标准问答内容准备规范.md","source/ai_agent/docs/16_标准问答内容准备规范.md","2733","072A15A63F86C331E6E58D10D3DB18C636A44D5DB5355D881B1FA1E9F39B6ECB"
"document_loader.py","source/ai_agent/document_loader.py","4493","3CAB2CF15629BECB5C60E25A7DFFA2E824E446C01C162D9D8F15C7F9C3A81DE4"
"image_assets.py","source/ai_agent/image_assets.py","9870","229AA23DC6EFB74EFB531DD30177075319223A01F1D32F0B00F15EAF3F1D594A"
"prompts/anti_cheating_prompt.txt","source/ai_agent/prompts/anti_cheating_prompt.txt","2421","F2F45EF17F3DB202430CA959DECC004E3BABF3D77D311C40557B93A2E7D7381E"
"prompts/quiz_prompt.txt","source/ai_agent/prompts/quiz_prompt.txt","2198","698E99E43D98212187F627928484F1151B2EA5730AB79104F2F37773F501271C"
"prompts/report_checker_prompt.txt","source/ai_agent/prompts/report_checker_prompt.txt","3690","E51EAA5D8E536B3159C92F6E6B1AF6D6E24E2E39F38A897FDF90C7B38BF28734"
